date,percent_change
2024-03-22,0.06530473739090326
2024-03-23,0.06526211813606686
2024-03-24,0.06521955447336136
2024-03-25,0.06517704629414034
2024-03-26,0.06513459349000161
2024-03-27,0.06509219595276505
2024-03-28,0.0650498535746058
2024-03-29,0.06500756624796544
2024-03-30,0.06496533386550762
2024-03-31,0.06492315632022905
2024-04-01,0.06488103350545948
2024-04-02,0.06483896531461752
2024-04-03,0.06479695164163246
2024-04-04,0.0647549923805224
2024-04-05,0.06471308742570514
2024-04-06,0.0646712366717761
2024-04-07,0.06462944001366377
2024-04-08,0.0645876973465409
2024-04-09,0.0645460085658911
2024-04-10,0.0645043735673978
2024-04-11,0.06446279224707752
2024-04-12,0.06442126450119101
2024-04-13,0.06437979022622109
2024-04-14,0.06433836931902803
2024-04-15,0.06429700167664976
2024-04-16,0.06425568719634622
2024-04-17,0.06421442577577707
2024-04-18,0.06417321731280179
2024-04-19,0.06413206170545749
2024-04-20,0.06409095885218097
2024-04-21,0.06404990865160887
2024-04-22,0.06400891100255546
2024-04-23,0.0639679658042569
2024-04-24,0.06392707295610478
2024-04-25,0.06388623235771274
2024-04-26,0.06384544390907188
2024-04-27,0.06380470751035094
2024-04-28,0.06376402306191853
2024-04-29,0.06372339046452069
2024-04-30,0.06368280961910333
2024-05-01,0.06364228042681219
2024-05-02,0.06360180278914829
2024-05-03,0.06356137660772365
2024-05-04,0.06352100178455
2024-05-05,0.0634806782218389
2024-05-06,0.06344040582193511
2024-05-07,0.06340018448760532
2024-05-08,0.06336001412177161
2024-05-09,0.06331989462757814
2024-05-10,0.06327982590847991
2024-05-11,0.06323980786817618
2024-05-12,0.06319984041052162
2024-05-13,0.063159923439704
2024-05-14,0.06312005686013311
2024-05-15,0.06308024057639638
2024-05-16,0.06304047449341432
2024-05-17,0.06300075851632947
2024-05-18,0.0629610925504398
2024-05-19,0.06292147650137636
2024-05-20,0.06288191027501444
2024-05-21,0.06284239377731815
2024-05-22,0.06280292691469569
2024-05-23,0.06276350959364407
2024-05-24,0.06272414172092677
2024-05-25,0.06268482320359592
2024-05-26,0.06264555394883686
2024-05-27,0.06260633386419023
2024-05-28,0.06256716285732988
2024-05-29,0.06252804083617391
2024-05-30,0.06248896770892909
2024-05-31,0.0624499433839798
2024-06-01,0.06241096776993249
2024-06-02,0.062372040775660054
2024-06-03,0.06233316231027963
